Distance_km,Fare,Cost_per_passenger,Passengers
12.94,77.99,18.27,13.0
2.33,35.89,83.71,15.0
5.56,64.35,43.7,9.0
4.02,144.13,14.98,27.0
9.66,104.96,83.84,23.0
3.91,29.2,30.64,22.0
1.49,175.32,33.45,14.0
7.38,167.59,50.69,18.0
2.57,125.25,81.71,24.0
7.58,151.39,37.76,19.0
1.04,114.49,107.94,16.0
5.84,66.97,114.12,24.0
2.71,157.05,93.1,21.0
1.54,162.06,64.45,11.0
5.14,59.77,81.08,26.0
1.51,136.28,110.94,21.0
4.76,82.87,33.01,22.0
2.54,178.92,109.15,26.0
5.54,31.78,68.13,15.0
2.98,195.57,50.13,19.0
13.19,38.99,57.61,15.0
3.09,60.74,63.6,25.0
6.2,78.87,36.76,25.0
1.0,67.8,53.12,25.0
4.0,14.2,118.29,18.0
9.7,184.96,58.18,28.0
16.02,136.13,24.24,11.0
8.1,44.74,21.62,16.0
1.63,42.97,32.26,20.0
18.98,126.38,71.95,15.0
1.51,124.59,6.49,18.0
1.27,162.81,26.6,16.0
9.82,176.13,43.22,17.0
0.88,135.12,21.57,15.0
9.24,185.42,22.51,21.0
1.02,147.91,82.67,20.0
14.67,182.91,96.78,17.0
0.6,76.47,106.59,16.0
6.78,161.02,60.57,23.0
0.99,26.95,56.5,13.0
1.77,182.84,19.75,16.0
4.17,161.38,57.22,19.0
4.63,72.01,62.15,18.0
5.65,150.46,69.77,20.0
1.63,52.35,24.42,20.0
5.71,34.65,111.5,15.0
1.06,92.35,66.23,23.0
9.06,108.55,42.8,26.0
6.31,57.52,73.83,27.0
3.5,169.1,39.27,19.0
3.01,51.86,56.08,24.0
0.89,122.14,50.9,11.0
6.86,121.6,65.33,14.0
5.72,179.63,73.29,22.0
10.82,152.38,111.36,21.0
1.4,145.89,81.22,19.0
8.08,50.11,79.86,16.0
5.83,131.49,60.0,17.0
11.1,190.69,101.44,24.0
9.7,70.24,47.63,23.0
0.91,17.99,19.3,13.0
3.42,168.58,30.6,24.0
13.75,29.47,62.05,20.0
7.13,111.57,49.8,31.0
0.96,167.81,93.28,13.0
3.23,157.11,107.32,26.0
2.83,15.82,62.86,18.0
1.24,169.88,80.35,17.0
0.63,131.06,104.38,14.0
4.15,38.87,112.43,22.0
4.31,87.49,7.81,17.0
2.16,90.06,42.49,12.0
1.26,129.01,103.45,17.0
4.8,90.49,7.86,26.0
8.38,170.24,89.74,26.0
0.72,192.6,105.61,20.0
3.31,185.75,8.16,22.0
5.85,40.3,58.28,24.0
3.29,43.08,90.13,21.0
1.1,158.45,17.02,14.0
5.38,199.83,6.75,28.0
5.47,132.79,12.09,22.0
2.03,128.58,97.65,22.0
12.13,183.45,101.06,22.0
5.11,127.95,49.57,13.0
2.42,49.64,68.54,19.0
8.16,98.78,89.39,26.0
4.01,196.0,11.6,21.0
10.64,127.99,109.86,22.0
5.98,90.37,79.09,20.0
3.46,61.14,92.04,21.0
3.27,84.95,47.51,21.0
0.55,169.45,28.18,16.0
26.05,14.59,66.41,22.0
1.06,193.26,112.8,22.0
4.04,95.71,22.34,16.0
5.4,134.64,28.36,23.0
9.01,40.85,85.3,22.0
1.22,193.09,29.88,15.0
11.94,124.48,75.62,16.0
7.51,130.89,75.05,18.0
9.78,84.59,86.89,12.0
7.0,150.89,79.82,22.0
9.08,138.15,38.38,16.0
11.04,150.69,28.81,21.0
8.22,44.63,96.72,16.0
0.65,168.45,99.67,20.0
4.18,135.7,6.28,20.0
1.76,158.65,100.31,14.0
8.12,148.49,90.07,20.0
1.67,190.07,100.65,13.0
6.65,20.69,111.66,18.0
10.69,53.44,22.08,18.0
9.16,175.99,48.65,8.0
4.01,27.29,45.06,18.0
12.21,55.87,68.75,16.0
3.21,113.92,107.0,19.0
3.81,35.54,13.54,20.0
3.47,48.37,77.96,15.0
1.74,24.46,7.08,26.0
10.0,168.33,98.68,32.0
1.94,50.15,27.09,21.0
2.61,21.52,29.14,34.0
2.49,160.42,29.97,18.0
1.05,137.78,118.61,26.0
1.07,27.16,75.13,25.0
6.86,88.46,43.89,22.0
6.23,88.8,82.85,18.0
3.73,163.86,82.39,27.0
3.64,49.79,59.36,24.0
1.07,153.46,69.44,20.0
2.7,59.42,89.7,22.0
3.97,187.59,49.74,14.0
1.53,54.81,83.85,15.0
5.52,108.79,22.51,16.0
5.89,163.85,33.32,21.0
9.09,183.39,109.81,12.0
8.44,130.53,107.3,15.0
1.55,142.31,20.99,19.0
4.53,198.09,28.94,16.0
3.21,104.8,74.85,33.0
3.03,104.92,51.99,22.0
6.14,158.34,48.04,21.0
4.11,120.18,101.74,27.0
1.95,129.57,28.72,20.0
3.75,196.18,55.38,23.0
1.75,29.18,98.17,35.0
0.7,172.88,101.13,21.0
6.14,130.87,117.2,19.0
1.58,145.99,83.36,18.0
6.83,134.82,82.44,13.0
2.91,140.06,115.4,23.0
1.72,109.35,104.19,22.0
8.42,40.76,111.74,23.0
1.95,11.31,68.85,13.0
9.54,63.1,85.24,17.0
2.31,197.57,17.36,31.0
3.0,136.88,52.3,11.0
6.73,131.8,28.14,27.0
9.87,46.64,72.97,19.0
1.84,154.91,87.39,27.0
0.82,116.0,35.6,20.0
16.21,130.25,59.1,21.0
1.57,44.91,49.02,20.0
1.19,176.93,92.41,17.0
2.65,185.74,108.86,12.0
5.53,65.96,49.46,18.0
8.0,113.12,93.73,25.0
1.01,168.06,36.3,19.0
3.89,188.44,76.68,13.0
3.67,199.77,110.02,11.0
1.75,14.71,6.05,27.0
3.99,77.26,46.13,24.0
2.32,143.86,62.86,26.0
2.55,139.78,68.43,25.0
6.73,77.8,119.23,23.0
8.3,22.0,31.74,15.0
6.7,113.67,13.38,20.0
2.24,187.22,77.76,23.0
1.02,176.7,81.95,18.0
1.57,88.17,54.33,12.0
6.21,67.18,42.22,16.0
1.66,181.81,18.7,27.0
1.66,157.5,38.6,25.0
8.97,193.41,119.55,29.0
1.92,60.77,18.57,22.0
22.54,133.67,64.49,14.0
4.18,50.85,81.8,21.0
1.89,42.41,11.93,15.0
2.77,96.33,8.12,17.0
1.56,33.08,35.8,18.0
4.79,130.59,8.56,18.0
